kecamatan,volume_sampah_rata_rata_per_hari(m3)
Gambir,1
Gambir,8
Gambir,8
Gambir,6
Gambir,1
Gambir,2
Gambir,1
Gambir,6
Gambir ,4
Gambir ,14
Gambir ,2
Gambir ,6
Johar baru,18
Menteng,12
Menteng,3
Menteng,10
Menteng,5
Tanah Abang,7.5
Tanah Abang,8
Tanah Abang,16
Tanah Abang,16
Tanah Abang,6
,
Tanah Abang,6
Tanah Abang,30
Tanah Abang,10
Tanah Abang,10
Cempaka putih,24
Gambir,18
Gambir ,40
Gambir ,40
Johar Baru,40
Johar baru ,16
Kemayoran,58
Menteng,60
Sawah besar,60
Tanah Abang,45
Tanah Abang,30
Tanah Abang,20
Gambir,5
Gambir,12
Gambir,8
Gambir,6
Gambir,6
Gambir,4
Gambir,5
Gambir,14
Johar baru,8
Kemayoran,12
Kemayoran,12.05
Kemayoran,6.83
Kemayoran,10
Kemayoran,9.06
Menteng,12
Menteng,8
Menteng,12
Sawah besar,18
Sawah Besar,9
Senen,7
Tanah Abang,10
Tanah Abang,8
Tanah Abang,8
Tanah Abang,6
Tanah Abang,8
Cempaka putih,12
Cempaka putih,12
Cempaka Putih,4
Cempaka putih,3
Cempaka putih,9
Cempaka putih,8
Cempaka putih,8
Cempaka putih,8
Gambir,16
Gambir,4
Gambir,5
Gambir,12
Gambir ,6
Gambir ,4
Gambir ,20
Gambir ,6
Gambir ,12
Kemayoran,10
Kemayoran,10.78
Kemayoran,12.11
Kemayoran,14
Kemayoran,14.81
Kemayoran,17.86
Kemayoran,83.94
Kemayoran,56.86
Kemayoran,51.5
Kemayoran,39.3
Kemayoran,10
Kemayoran,12.52
Kemayoran,10
Kemayoran,10.15
Kemayoran,22.58
Kemayoran,17.18
Kemayoran,26.48
Kemayoran,15.39
Kemayoran,23.69
Kemayoran,18.83
Menteng,30
Menteng,8
Menteng,32
Menteng,8
Sawah Besar,25
Sawah Besar,15
Sawah Besar,4
Sawah Besar,6
Senen,0.04
Senen,10
Senen,0.57
Senen,25
Senen,0.283
Senen,9
Senen,12
Senen,0.283
Senen,24
Tanah Abang,15
Tanah Abang,10
Tanah Abang,8
Tanah Abang,20
Tanah Abang,10
Tanah Abang,16
Tanah Abang,6
Tanah Abang,10
Tanah Abang,60
Tanah Abang,20
Tanah Abang,6
Tanah Abang,15
Tanah Abang,20
Cempaka putih,8
Gambir,20
Gambir,20
Kemayoran,8.53
Kemayoran,16
Kemayoran,34.95
Kemayoran,23.56
Kemayoran,24
Sawah Besar,80
Sawah besar,18
Senen,0.283
Senen,0.24
Senen,1.24
Senen,2.24
Gambir,
Gambir,
Kebon Jeruk,19.26
Kebon Jeruk,24255
Kebon Jeruk,7.51
Kebon Jeruk,4.3
Kebon Jeruk,77625
Kebon Jeruk,7785
Kebon Jeruk,6.03
Kebon Jeruk,54765
Kebon Jeruk,16245
Kebon Jeruk,8.64
Kebon Jeruk,5.58
Kebon Jeruk,3825
Kebon Jeruk,4455
Kebon Jeruk,9.18
Kebon Jeruk,9.2
Kebon Jeruk,9.2
Kebon Jeruk,6.48
Kebon Jeruk,9
Kebon Jeruk,7.02
Kebon Jeruk,27135
Kebon Jeruk,8.65
Kebon Jeruk,6435
Kebon Jeruk,7875
Kebon Jeruk,5.4
,
Kebon Jeruk,
Kebon Jeruk,4.95
Kebon Jeruk,4.55
Kebon Jeruk,14.4
Kebon Jeruk,15435
Kebon Jeruk,5.04
Kebon Jeruk,5.04
Kebon Jeruk,5.04
Kebon Jeruk,6435
Kebon Jeruk,9.72
Kebon Jeruk,17145
Kebon Jeruk,13905
Kebon Jeruk,14625
Kebon Jeruk,3.24
Kebon Jeruk,47.52
Kebon Jeruk,3825
Grogol Petamburan,80
Grogol Petamburan,30
Grogol Petamburan,40
Grogol Petamburan,20
Grogol Petamburan,24
Grogol Petamburan,24
Grogol Petamburan,24
Grogol Petamburan,20
Grogol Petamburan,20
Grogol Petamburan,20
Grogol Petamburan,14
Grogol Petamburan,10
Grogol Petamburan,6
Grogol Petamburan,10
Grogol Petamburan,10
Grogol Petamburan,6
Grogol Petamburan,10
Grogol Petamburan,6
Grogol Petamburan,10
Grogol Petamburan,12
Grogol Petamburan,20
Grogol Petamburan,-
Grogol Petamburan,20
Grogol Petamburan,12
Grogol Petamburan,20
Grogol Petamburan,20
Grogol Petamburan,12
Grogol Petamburan,12
Grogol Petamburan,20
Grogol Petamburan,12
Grogol Petamburan,12
Grogol Petamburan,12
Grogol Petamburan,12
Palmerah,16
Palmerah,36
Palmerah,10
Palmerah,5
palmerah,32
palmerah,6
Palmerah,10
Palmerah,8
Palmerah ,12
Palmerah ,6
Palmerah,8
Palmerah,10
Palmerah ,30
Palmerah ,15
Palmerah ,6
Palmerah ,6
Cengkareng,7
Cengkareng,13
Cengkareng,10
Cengkareng,30
Cengkareng,13
Cengkareng,7
Cengkareng,7
Cengkareng,13
Cengkareng,22
Cengkareng,13
Cengkareng,10
Cengkareng,7
Cengkareng,25
Cengkareng,12
Cengkareng,12
Cengkareng,22
Cengkareng,15
Cengkareng,15
Cengkareng,15
Cengkareng,15
Cengkareng,11
Cengkareng,15
CENGKARENG,12
Cengkareng,15
Cengkareng,12
Cengkareng,12
Cengkareng,12
Cengkareng,38
Cengkareng,4
Cengkareng,5
Cengkareng,15
Cengkareng,19
Cengkareng,25
Cengkareng,12
Cengkareng,18
Kalideres,6
Kalideres,8
Kalideres,12
Kalideres,22
Kalideres,15
Kalideres,12
Kalideres,10
Kalideres,6
Kalideres,6
Kalideres,22
Kalideres,10
Kalideres,12
Kalideres,25
Kalideres,6
Kalideres,22
Kalideres,8
Kalideres,10
Kalideres,22
Kalideres,22
Kalideres,8
Kalideres,12
Kalideres,22
Kalideres,22
Kalideres,22
Kalideres,4
Kalideres,16.2
Kalideres,8
Kalideres,5
Kalideres,4
Kalideres,5
Kalideres,2
Kalideres,14
Kalideres,17
Kalideres,20
Kalideres,6
Kalideres,20
Kalideres,12
Kalideres,12
Kalideres,10
Kalideres,12
Kalideres,10
Tamansari,3
Tamansari,11
Tamansari,5
Tamansari,8
Tamansari,7
Tamansari,8
Tamansari,5
Tamansari,18
Tamansari,6
Tamansari,4
Tamansari,5
Tamansari,18
Tamansari,8
Tamansari ,4
Tamansari,4
Tamansari,10
Tamansari,4
Tamansari ,3
Tamansari ,7
Tamansari,6
Tamansari,10
Tamansari,5
Tamansari,18
Tamansari,3
Tamansari,5
Tamansari,5
Tamansari,5
Tamansari,10
Tamansari,4
Tamansari,6
Tamansari,4
Tamansari,5
Tamansari,2
Tamansari,3
Tamansari,5
Tamansari ,4
Tamansari ,10
Tamansari ,1
Tamansari ,5
Tamansari ,5
Tamansari,18
Tamansari,14
Tamansari,7
Tamansari,4
Tamansari,6.33
Tamansari,212
Tambora,11.9
Tambora,11.8
Tambora,28.33
Tambora,15.14
Tambora,20.33
Tambora,
Tambora,21.8
Tambora,23.9
Tambora,31.76
Tambora,28.22
Tambora,15.95
Tambora,14.99
Tambora,16.2
Tambora,16.98
Tambora,24.33
Tambora,30.59
Tambora,33.8
Tambora,17.15
Tambora,273.36
Kembangan,14
Kembangan,12
Kembangan,14
Kembangan,7
Kembangan,10
Kembangan,7
Kembangan,18
Kembangan,12
Kembangan,22
Kembangan,6
Kembangan,6
Kembangan,7
Kembangan,20
Kembangan,18
Kembangan,4
Kembangan,84
Kembangan,4
Kembangan,7
Kembangan,20
Kembangan,18
Kembangan,24
Kembangan,84
Kembangan,100
Kembangan,20
Kembangan,4
Kembangan,8
Kembangan,7
Kembangan,-
Cilandak,
Cilandak,
Jagakarsa,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Pesanggrahan,
Jagakarsa,
Jagakarsa,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Lama,
Kebayoran Lama,
Mampang Prapatan,
Mampang Prapatan,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pasar Minggu,
Pasar Minggu,
Pasar Minggu,
Pasar minggu ,
Pesanggrahan,
Pesanggrahan,
Tebet,
Tebet,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pasar Minggu,
Pasar Minggu,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Setiabudi,
Setiabudi,
Setiabudi,
Setiabudi,
Setiabudi,
Setiabudi,
Tebet,
Tebet,
Tebet,
Tebet,
Tebet,
Tebet,
Tebet,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Cilandak,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Jagakarsa,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Baru,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran Lama,
Kebayoran lama,
Kebayoran Lama,
Kebayoran Lama,
Mampang Prapatan,
Mampang Prapatan,
Mampang Prapatan,
Mampang Prapatan,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pancoran,
Pasar Minggu,
Pasar Minggu,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,
Pesanggrahan,2
Pesanggrahan,9
Pesanggrahan,10
Pesanggrahan,10
Setiabudi,10
Setiabudi,2
Setiabudi,3
Setiabudi,80
Setiabudi,80
Setiabudi,10
Setiabudi,15
Setiabudi,8
Tebet,3
Jagakarsa,20
Jagakarsa,2
Jagakarsa,8
Pasar Minggu,20
Pasar Minggu,8
Pesanggrahan,8
Setiabudi,8
Setiabudi,5
Setiabudi,6
Tebet,6
Jagakarsa,10
Jagakarsa,10
Cilandak,10
Cakung,2
Cakung,6
Cakung,1
Cakung,3
Cakung,10
Cakung,10
Cakung,10
Cakung,10
Cakung,20
Cakung,10
Cakung,10
Cakung,6
Cakung,3
Cakung,3
Cakung,3
Cakung,10
Cakung,10
Cakung,1
Cakung,5
Cakung,20
Cakung,6
Cakung,14
Cakung,15
Cakung,3
Cakung,6
Cakung,6
,
Cakung,
Cakung,10
Cakung,18
Cakung,60
Cakung,6
Cakung,8
Cakung,8
,
"4m x 2,5m",-
Cakung,3
Cakung,4
Cakung,10
Cakung,16
Cakung,3
Cakung,80
Cakung,10
Cakung,10
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cakung,3
Cipayung,10
Cipayung,20
Cipayung,10
Cipayung,1
Cipayung,3
Cipayung,20
Cipayung,20
Cipayung,10
Cipayung,10
Cipayung,20
Cipayung,20
Cipayung,3
Cipayung,5
Cipayung,1
Cipayung,6
Cipayung,10
Cipayung,5
Cipayung,10
Cipayung,1
Cipayung,6
Cipayung,10
Cipayung,4
Cipayung,4
Cipayung,3
Cipayung,6
Cipayung,6
Cipayung,6
Cipayung,3
Ciracas,60
Ciracas,20
Ciracas,10
Ciracas,6
Ciracas,20
Ciracas,1
Ciracas,4
Ciracas,5
Ciracas,5
Ciracas,10
Ciracas,2
Ciracas,15
Ciracas,32
Ciracas,20
Ciracas,4
Ciracas,3
Ciracas,20
Ciracas,4
Ciracas,
Ciracas,1
Ciracas,10
Ciracas,10
Ciracas,3
Ciracas,10
Ciracas,3
Ciracas,16
Ciracas,22
Ciracas,20
Ciracas,1
Ciracas,10
Ciracas,8
Ciracas,6
Ciracas,4
Ciracas,10
Ciracas,5
Ciracas,4
Ciracas,8
Ciracas,8
Ciracas,8
Ciracas,8
Ciracas,20
Ciracas,20
Ciracas,6
Ciracas,8
Ciracas,10
Ciracas ,10
Ciracas ,10
Ciracas ,20
Duren Sawit,16
Duren Sawit,7
Duren Sawit,2
Duren Sawit,7
Duren Sawit,10
Duren sawit,10
Duren sawit,8
Duren Sawit,10
Duren sawit,20
Duren Sawit,13
Duren Sawit,15
Duren Sawit,23
Duren Sawit,8
Duren Sawit,2
Duren Sawit,2
Duren Sawit,15
Duren Sawit,8
Duren Sawit,7
Duren Sawit,40
Duren Sawit,7
Duren sawit,20
Duren sawit,8
Duren Sawit,5
Duren Sawit,40
Duren Sawit,5
Duren Sawit,20
Duren Sawit,1
Duren Sawit,5
Duren sawit,10
Duren sawit,20
Duren Sawit,20
Duren sawit,10
Duren sawit,20
Duren sawit,6
Duren sawit,8
Duren Sawit,5
Duren Sawit,1
Duren Sawit,20
Duren Sawit,21
Duren sawit ,7
Duren sawit ,7
Duren sawit ,40
Jatinegara,15
Jatinegara,15
Jatinegara,80
Jatinegara,80
Jatinegara,16
Jatinegara,16
Jatinegara,6
Jatinegara,8
Jatinegara,15
Jatinegara,9
Jatinegara,16
Jatinegara,8
Jatinegara,20
Jatinegara,4
Jatinegara,3
Jatinegara,3
Jatinegara,8
Jatinegara,15
Jatinegara,20
Jatinegara,15
Jatinegara,10
Jatinegara,10
Jatinegara ,10
Kramat Jati,10
Kr jati,20
Kr jati,10
Kr jati,10
Kr Jati ,20
Kramat Jati,10
Kramat Jati,10
Kramat Jati,10
Kramat Jati,5
Kramat Jati,20
Kramat Jati,10
Kramat Jati,20
Kramat Jati,10
Kramat Jati,10
Kramat Jati,12
Kramat Jati,3
Kramat Jati,20
Kramat Jati,20
Kramat Jati,20
Kramat Jati,10
Kramat Jati,45
Kramat jati,20
Kramat Jati,15
Kramat Jati,10
Kramat Jati,5
Kramat Jati,2
Kramat Jati,3
Makasar,15
Makasar,8
Makasar,11
Makasar,8
Makasar,11
Makasar,11
Makasar,11
Makasar,12
Makasar,6
Makasar,7
Makasar,10
Makasar,26
Makasar,14
Makasar,5
Makasar,13
Makasar,20
Makasar,7
Makasar,7
Makasar,8
Makasar,12
Makasar,15
Makasar,10
Makasar,5
Makasar,8
Makasar,7
Makasar,7
Makasar,16
Makasar,8
Makasar,15
Makasar,7
Makasar,10
Makasar,8
Makasar,20
Makasar,16
Makasar,6
Makasar,17
Makasar,6
Makasar,8
Makasar,6
Makasar,8
Makasar,9
Makasar,7
Makasar,7
Makasar,8
Matraman,60
Matraman,20
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,80
Matraman,10
Matraman,10
Matraman,0.5
Matraman,0.5
Matraman,0.5
Matraman,5
Matraman,15
Matraman ,0.5
Matraman ,0.5
Matraman ,0.5
Matraman ,0.5
Matraman ,0.5
Pasar Rebo,0.5
pasar rebo,4
pasar rebo,20
pasar rebo,10
PASAR REBO,10
PASAR REBO,3
PASAR REBO,8
PASAR REBO,20
PASAR REBO,8
PASAR REBO,8
PASAR REBO,10
PASAR REBO,10
PASAR REBO,10
PASAR REBO,10
Pasar Rebo,1
Pasar rebo,1
Pasar Rebo,0.5
Pasar Rebo,0.5
Pasar Rebo,0.5
Pasar Rebo,40
Pasar rebo,0.5
Pasar rebo,18
Pasar rebo,0.5
Pasar Rebo,9
PASAR REBO,4
Pasar rebo,10
Pasar rebo,1
pasar rebo,8
PASAR REBO,0.5
PASAR REBO,0.5
pasar rebo,6
PASAR REBO,0.5
pasar rebo,20
Pasar Rebo,40
Pasar rebo,8
Pasar Rebo,1
Pasar rebo ,10
Pulogadung,8
Pulogadung,20
Pulogadung,40
Pulogadung,60
Pulogadung,4
Pulogadung,27
Pulogadung,22
Pulogadung,20
Pulogadung,20
Pulogadung,20
Pulogadung,8
Pulogadung,12
Pulogadung,10
Pulogadung,4
Pulogadung,4
Pulogadung,8
Pulogadung,4
Pulogadung,4
Pulogadung,12
Pulogadung,13
Pulogadung,5
Pulogadung,5
Pulogadung,3
Pulogadung,12
Pulogadung,12
Pulogadung ,13
Pulogadung ,15
Pulogadung ,20
Pulogadung ,20
Pulogadung ,20
Pulogadung ,8
Cilincing,2
Cilincing,4
Cilincing,4
Cilincing,5
Cilincing,4
Cilincing,2
Cilincing,4
Cilincing,10
Cilincing,12
Cilincing,12
Cilincing,4
Cilincing,12
Cilincing ,7
Cilincing ,7
Cilincing ,3
Cilincing ,8
Cilincing ,5
Kelapa Gading,8
Koja,3
Koja,8
Koja,2
Koja,3
Koja,2
Koja,3
Pademangan,1.11
Pademangan,5.54
Pademangan,12.16
Pademangan,5.71
Pademangan,3.36
Pademangan,10.52
Pademangan,6
Pademangan,3.34
Pademangan,4.46
Pademangan,4.93
Pademangan,11.26
Pademangan ,1.09
Tanjung Priok,6
Tanjung Priok,2
Tanjung Priok,1
Tanjung priok,94.95
Tanjung Priok,12
Tanjung Priok,8
Cilincing ,48
Cilincing ,16
Cilincing ,10
Cilincing ,200
Cilincing ,32
Kelapa Gading,70
Koja,214
Pademangan,10
Pademangan,60
Pademangan,60
Penjaringan,274
Tanjung Priok,13.995
Tanjung Priok,300
Cilincing,2
Cilincing,3
Cilincing,4
Cilincing,10
Cilincing,2
Cilincing,1
Cilincing,1
Cilincing,5
Cilincing,1
Cilincing,1
Cilincing,4
Cilincing,4
Cilincing,12
Cilincing,20
Cilincing,12
Cilincing,4
Cilincing,12
Cilincing,40
Cilincing ,4
Cilincing ,4
Cilincing ,4
Cilincing ,6
Cilincing ,3
Cilincing ,2
Cilincing ,10
Cilincing ,8
Kelapa Gading,18
Kelapa Gading,16
Kelapa Gading,4
Kelapa Gading,8
Kelapa Gading,16
Kelapa Gading,8
Kelapa Gading,4
Kelapa Gading,5
Kelapa Gading,5
Kelapa Gading,4
Kelapa gading,4
Kelapa Gading,4
Kelapa Gading,5
Kelapa Gading,4
Kelapa Gading,4
Kelapa Gading,35
Kelapa Gading,3
Kelapa Gading,7
Kelapa Gading,8
Koja,8
Koja,20
Koja,8
Pademangan,6.96
Pademangan,3.91
Pademangan,0.63
Penjaringan,7
Penjaringan,7
Tanjung Priok,60
Tanjung Priok,60
Tanjung Priok,50
Tanjung Priok,24
Tanjung Priok,94.95
Cilincing,20
Cilincing ,8
Cilincing ,11
Cilincing ,11
cilincing ,11
Kelapa Gading,16
Kelapa Gading,6
Kelapa Gading,16
Kelapa Gading,10
Kelapa Gading,6
Koja,6
Koja,6
Koja,14
Koja,6
Koja,10
Koja,6
Koja,10
Koja,6
Koja,6
Koja,10
Koja,3
Koja,3
Koja,6
Pademangan,7
Pademangan,6.43
Penjaringan,5
Tanjung priok,9
Tanjung Priok,31.95
Tanjung Priok,13.995
Tanjung Priok,13.995
Cilincing ,16
Cilincing ,4
Cilincing ,4
Cilincing ,4
Cilincing ,8
Cilincing ,6
Cilincing ,12
Cilincing ,8
Cilincing ,20
Kelapa Gading,35
Penjaringan,16
Makasar,10
